created_at,total,pH rating,Places
2020-03-03 06:23:03 UTC,283,2.345,Edakkode
2020-03-03 06:23:19 UTC,285,2.9087,Edakkode
2020-03-03 06:23:35 UTC,283,5.987,Kottukal
2020-03-03 06:23:51 UTC,294,5.6789,Piripincode
2020-03-03 06:24:07 UTC,765,4.4567,Kottukal
2020-03-03 06:24:22 UTC,764,9.00866,Kottukal
2020-03-03 06:49:34 UTC,526,4.567,Edakkode
2020-03-03 06:49:50 UTC,590,3.8987,Piripincode
2020-03-03 06:50:06 UTC,528,3.568,Edakkode
2020-03-03 06:50:22 UTC,437,3.567,Kottukal
2020-03-03 06:50:38 UTC,530,5.9987,Piripincode
2020-03-03 06:51:18 UTC,456,8.888,Piripincode
2020-03-03 06:51:34 UTC,876,8.0909,Piripincode
2020-03-03 06:51:51 UTC,876,9.876,Edakkode
2020-03-03 06:52:06 UTC,534,2.678,Edakkode
2020-03-03 06:52:22 UTC,876,2.4567,Kottukal
2020-03-03 06:52:38 UTC,435,5.432,Kottukal
2020-03-03 06:52:45 UTC,678,7.897,Edakkode
2020-03-03 06:52:59 UTC,543,7.876,Piripincode
2020-03-03 06:53:38 UTC,987,8.063,Kottukal
2020-03-03 06:53:46 UTC,654,8.98,Edakkode
2020-03-03 06:54:18 UTC,213,9.087,Kottukal
2020-03-03 06:54:30 UTC,231,7.234,Piripincode
2020-03-03 06:54:38 UTC,343,6.432,Piripincode
2020-03-03 06:54:56 UTC,657,9.001,Edakkode
2020-03-03 06:55:19 UTC,786,9.121,Edakkode
2020-03-03 06:55:25 UTC,432,2.143,Kottukal
2020-03-03 06:55:38 UTC,432,2.345,Piripincode
2020-03-03 06:56:01 UTC,543,3.546,Kottukal
2020-03-03 06:56:40 UTC,978,3.452,Edakkode
2020-03-03 06:56:58 UTC,670,6.456,Kottukal
2020-03-03 06:57:06 UTC,687,6.543,Piripincode
2020-03-03 06:57:28 UTC,654,7.321,Edakkode
2020-03-03 06:57:36 UTC,643,7.234,Edakkode
2020-03-03 06:57:50 UTC,304,5.678,Kottukal
2020-03-03 06:57:54 UTC,432,5.008,Piripincode
2020-03-03 06:58:08 UTC,200,6.49,Kottukal
2020-03-03 06:58:31 UTC,641,6.009,Piripincode
2020-03-03 06:58:38 UTC,132,3,Edakkode
2020-03-03 06:58:42 UTC,162,5,Piripincode
2020-03-03 06:58:50 UTC,174,5.66,Kottukal
2020-03-03 06:58:59 UTC,567,5.999,Kottukal
2020-03-03 06:59:17 UTC,764,6.1,Piripincode
2020-03-03 06:59:26 UTC,264,4.875,Edakkode
2020-03-03 06:59:48 UTC,321,3.456,Edakkode
2020-03-03 07:00:38 UTC,384,9,Kottukal
